-- -----------------------------------------------------
-- Schema full-stack-ecommerce
-- -----------------------------------------------------

USE `jewellery-ecommerce` ;

-- -----------------------------------------------------
-- Table `jewellery-ecommerce`.`product_category`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `jewellery-ecommerce`.`product_category` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `category_name` VARCHAR(255) NULL DEFAULT NULL,
  PRIMARY KEY (`id`))
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Table `jewellery-ecommerce`.`product`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `jewellery-ecommerce`.`product` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `sku` VARCHAR(255) DEFAULT NULL,
  `name` VARCHAR(255) DEFAULT NULL,
  `description` VARCHAR(255) DEFAULT NULL,
  `unit_price` DECIMAL(13,2) DEFAULT NULL,
  `image_url` VARCHAR(255) DEFAULT NULL,
  `active` BIT DEFAULT 1,
  `units_in_stock` INT(11) DEFAULT NULL,
  `date_created` DATETIME(6) DEFAULT NULL,
  `last_updated` DATETIME(6) DEFAULT NULL,
  `category_id` BIGINT(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `fk_category` (`category_id`),
  CONSTRAINT `fk_category` FOREIGN KEY (`category_id`) REFERENCES `product_category` (`id`)
) 
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Categories
-- -----------------------------------------------------
INSERT INTO product_category(category_name) VALUES ('Earrings');
INSERT INTO product_category(category_name) VALUES ('Rings');
INSERT INTO product_category(category_name) VALUES ('Bracelets');
INSERT INTO product_category(category_name) VALUES ('Necklaces');

-- -----------------------------------------------------
-- Earrings
-- -----------------------------------------------------
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1000', 'Fabba Earrings', 'Beaded drop earrings in gold.', 'assets/images/products/earrings/Beaded drop earrings in gold.jpg', 1, 70, 14.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1001', 'Nija Earrings', 'Blue gem drop earrings in gold.', 'assets/images/products/earrings/Blue gem drop earrings in gold.jpg', 1, 100, 20.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1002', 'Nol Earrings', 'Chunky hoop earrings in gold with shell drop.', 'assets/images/products/earrings/Chunky hoop earrings in gold with shell drop.jpg', 1, 30, 17.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1003', 'Fomo Earrings', 'Filigree earrings in gold.', 'assets/images/products/earrings/Filigree earrings in gold.jpg', 1, 20, 13.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1004', 'Fippi Earrings', 'Gold crochet gem earrings.', 'assets/images/products/earrings/Gold crochet gem earrings.jpg', 1, 110, 18.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1005', 'Sol Earrings', 'Shell drop earrings in gold.', 'assets/images/products/earrings/Shell drop earrings in gold.jpg', 1, 70, 23.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1006', 'Sigred Earrings', 'Statement interlocked earrings in gold.', 'assets/images/products/earrings/Statement interlocked earrings in gold.jpg', 1, 55, 14.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1007', 'Cassio Earrings', 'Thin hoop earrings 20mm in gold.', 'assets/images/products/earrings/Thin hoop earrings 20mm in gold.jpg', 1, 60, 16.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1008', 'Ava Earrings', 'Twisted diamonte drop earrings in gold.', 'assets/images/products/earrings/Twisted diamonte drop earrings in gold.jpg', 1, 10, 25.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1009', 'Clara Earrings', 'Pearl hoop earrings in gold.', 'assets/images/products/earrings/Pearl hoop earrings in gold.jpg', 1, 25, 23.99, 1, NOW());
INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, category_id,date_created) VALUES ('EARRINGS-1010', 'Rainbow Earrings', 'Rainbow gems drop earrings.', 'assets/images/products/earrings/Rainbow gems drop earrings.jpg', 1, 10, 24.99, 1, NOW());
